Subject,Context,SessionDate,SessionTime,proposer,receivor,type,choose,Wait2.RT,targettext
48,gain,08-15-2021,10:17:25,,,,,,
48,gain,08-15-2021,10:17:25,6,4,fair,����,1476,3
48,gain,08-15-2021,10:17:25,7,3,7��3��,�ܾ�,975,3
48,gain,08-15-2021,10:17:25,5,5,fair,����,592,3
48,gain,08-15-2021,10:17:25,8,2,unfair,�ܾ�,609,3
48,gain,08-15-2021,10:17:25,9,1,unfair,�ܾ�,884,3
48,gain,08-15-2021,10:17:25,9,1,unfair,�ܾ�,677,3
48,gain,08-15-2021,10:17:25,7,3,7��3��,����,4336,3
48,gain,08-15-2021,10:17:25,6,4,fair,����,449,3
48,gain,08-15-2021,10:17:25,8,2,unfair,�ܾ�,561,3
48,gain,08-15-2021,10:17:25,5,5,fair,����,1118,3
48,gain,08-15-2021,10:17:25,,,,,,
48,gain,08-15-2021,10:17:25,,,,,,
48,gain,08-15-2021,10:17:25,6,4,fair,����,671,3
48,gain,08-15-2021,10:17:25,8,2,unfair,�ܾ�,616,3
48,gain,08-15-2021,10:17:25,7,3,7��3��,����,592,3
48,gain,08-15-2021,10:17:25,9,1,unfair,�ܾ�,509,3
48,gain,08-15-2021,10:17:25,5,5,fair,����,410,3
48,gain,08-15-2021,10:17:25,7,3,7��3��,����,1143,3
48,gain,08-15-2021,10:17:25,9,1,unfair,�ܾ�,622,3
48,gain,08-15-2021,10:17:25,5,5,fair,����,503,3
48,gain,08-15-2021,10:17:25,8,2,unfair,�ܾ�,636,3
48,gain,08-15-2021,10:17:25,6,4,fair,����,536,3
48,gain,08-15-2021,10:17:25,,,,,,
48,gain,08-15-2021,10:17:25,,,,,,
48,gain,08-15-2021,10:17:25,9,1,unfair,�ܾ�,1056,3
48,gain,08-15-2021,10:17:25,5,5,fair,����,545,3
48,gain,08-15-2021,10:17:25,7,3,7��3��,�ܾ�,1384,3
48,gain,08-15-2021,10:17:25,8,2,unfair,�ܾ�,648,3
48,gain,08-15-2021,10:17:25,6,4,fair,����,668,3
48,gain,08-15-2021,10:17:25,7,3,7��3��,�ܾ�,769,3
48,gain,08-15-2021,10:17:25,5,5,fair,����,510,3
48,gain,08-15-2021,10:17:25,8,2,unfair,�ܾ�,550,3
48,gain,08-15-2021,10:17:25,9,1,unfair,�ܾ�,844,3
48,gain,08-15-2021,10:17:25,6,4,fair,����,364,3
48,gain,08-15-2021,10:17:25,,,,,,
48,gain,08-15-2021,10:17:25,,,,,,
48,gain,08-15-2021,10:17:25,8,2,unfair,�ܾ�,884,3
48,gain,08-15-2021,10:17:25,7,3,7��3��,����,526,3
48,gain,08-15-2021,10:17:25,9,1,unfair,�ܾ�,458,3
48,gain,08-15-2021,10:17:25,6,4,fair,����,509,3
48,gain,08-15-2021,10:17:25,5,5,fair,����,516,3
48,gain,08-15-2021,10:17:25,6,4,fair,����,672,3
48,gain,08-15-2021,10:17:25,8,2,unfair,�ܾ�,655,3
48,gain,08-15-2021,10:17:25,7,3,7��3��,����,655,3
48,gain,08-15-2021,10:17:25,5,5,fair,����,465,3
48,gain,08-15-2021,10:17:25,9,1,unfair,�ܾ�,395,3
63,gain,11-01-2020,16:50:08,,,,,,
63,gain,11-01-2020,16:50:08,9,1,unfair,�ܾ�,5595,3
63,gain,11-01-2020,16:50:08,7,3,7��3��,�ܾ�,3733,3
63,gain,11-01-2020,16:50:08,5,5,fair,����,1467,3
63,gain,11-01-2020,16:50:08,8,2,unfair,����,2597,2
63,gain,11-01-2020,16:50:08,6,4,fair,�ܾ�,2352,3
63,gain,11-01-2020,16:50:08,9,1,unfair,�ܾ�,1000,3
63,gain,11-01-2020,16:50:08,8,2,unfair,�ܾ�,803,3
63,gain,11-01-2020,16:50:08,6,4,fair,�ܾ�,1019,3
63,gain,11-01-2020,16:50:08,7,3,7��3��,�ܾ�,940,3
63,gain,11-01-2020,16:50:08,5,5,fair,����,1334,3
63,gain,11-01-2020,16:50:08,,,,,,
63,gain,11-01-2020,16:50:08,,,,,,
63,gain,11-01-2020,16:50:08,6,4,fair,����,3682,3
63,gain,11-01-2020,16:50:08,9,1,unfair,�ܾ�,1208,3
63,gain,11-01-2020,16:50:08,8,2,unfair,�ܾ�,748,3
63,gain,11-01-2020,16:50:08,7,3,7��3��,�ܾ�,556,3
63,gain,11-01-2020,16:50:08,5,5,fair,����,1230,3
63,gain,11-01-2020,16:50:08,7,3,7��3��,�ܾ�,1231,3
